timestamp;pos_x;pos_y;pos_z;rot_x;rot_y;rot_y
1;-0,04691367;0,0426106;0,5763468;-0,8175182;0,2717721;-0,4135219;-0,2946246
1;-0,04691363;0,0426105;0,5763467;-0,8175182;0,2717702;-0,4135239;-0,2946233
1;-0,04691362;0,04261051;0,5763466;-0,8175174;0,2717706;-0,4135245;-0,2946244
1;-0,04691362;0,04261051;0,5763466;-0,8175174;0,2717706;-0,4135245;-0,2946244
1;-0,04691364;0,04261056;0,5763467;-0,817518;0,2717714;-0,4135231;-0,294624
1;-0,04691362;0,04261059;0,5763466;-0,817518;0,2717722;-0,4135238;-0,2946221
1;-0,04691362;0,04261059;0,5763466;-0,8175173;0,2717719;-0,4135241;-0,2946241
1;-0,04691363;0,04261059;0,5763466;-0,8175173;0,2717723;-0,4135237;-0,2946243
1;-0,04691362;0,04261059;0,5763466;-0,8175173;0,2717719;-0,4135241;-0,2946241
1;-0,04691362;0,04261051;0,5763466;-0,8175178;0,2717712;-0,4135242;-0,294623
1;-0,04691363;0,0426106;0,5763466;-0,8175176;0,2717721;-0,4135236;-0,2946238
1;-0,04691362;0,04261059;0,5763466;-0,8175173;0,2717719;-0,4135241;-0,2946241
1;-0,04691363;0,04261054;0,5763466;-0,8175176;0,2717712;-0,4135239;-0,2946242
1;-0,04691363;0,0426106;0,5763466;-0,8175176;0,2717721;-0,4135236;-0,2946238
1;-0,04691365;0,04261052;0,5763467;-0,8175177;0,2717705;-0,4135232;-0,2946255
1;-0,04691363;0,0426105;0,5763467;-0,8175182;0,2717702;-0,4135239;-0,2946233
1;-0,04691363;0,04261054;0,5763466;-0,8175176;0,2717712;-0,4135239;-0,2946242
1;-0,04691363;0,0426105;0,5763467;-0,8175182;0,2717702;-0,4135239;-0,2946233
1;-0,04691363;0,04261054;0,5763466;-0,8175176;0,2717712;-0,4135239;-0,2946242
1;-0,04691363;0,04261054;0,5763466;-0,8175176;0,2717712;-0,4135239;-0,2946242
1;-0,04691364;0,0426105;0,5763466;-0,8175173;0,2717698;-0,4135241;-0,2946259
1;-0,04691361;0,04261039;0,5763466;-0,8175188;0,271768;-0,4135253;-0,294622
1;-0,04691362;0,04261051;0,5763466;-0,8175178;0,2717712;-0,4135242;-0,294623
1;-0,04691362;0,04261051;0,5763466;-0,8175174;0,2717706;-0,4135245;-0,2946244
1;-0,04691364;0,04261059;0,5763467;-0,8175176;0,2717718;-0,4135232;-0,2946247
1;-0,04691365;0,04261053;0,5763467;-0,8175187;0,2717705;-0,4135229;-0,294623
1;-0,04691363;0,04261054;0,5763466;-0,8175176;0,2717712;-0,4135239;-0,2946242
1;-0,04691365;0,04261052;0,5763467;-0,8175177;0,2717705;-0,4135232;-0,2946255
1;-0,04691362;0,04261057;0,5763466;-0,8175172;0,2717722;-0,4135243;-0,2946237
1;-0,04691363;0,0426105;0,5763467;-0,8175182;0,2717702;-0,4135239;-0,2946233
1;-0,04691363;0,04261054;0,5763466;-0,8175176;0,2717712;-0,4135239;-0,2946242
1;-0,04691361;0,04261055;0,5763466;-0,8175172;0,2717715;-0,4135247;-0,2946241
1;-0,04691362;0,04261051;0,5763466;-0,8175178;0,2717712;-0,4135242;-0,294623
1;-0,04691364;0,04261056;0,5763467;-0,817518;0,2717714;-0,4135231;-0,294624
1;-0,04691362;0,04261059;0,5763466;-0,8175173;0,2717719;-0,4135241;-0,2946241
1;-0,04691362;0,04261051;0,5763466;-0,8175174;0,2717706;-0,4135245;-0,2946244
1;-0,04691362;0,04261059;0,5763466;-0,8175173;0,2717719;-0,4135241;-0,2946241
1;-0,04691363;0,04261054;0,5763466;-0,8175182;0,2717715;-0,4135235;-0,2946227
1;-0,04691364;0,04261056;0,5763467;-0,817518;0,2717714;-0,4135231;-0,294624
1;-0,04691361;0,04261051;0,5763466;-0,8175176;0,2717706;-0,4135251;-0,2946231
1;-0,04691363;0,04261054;0,5763466;-0,8175182;0,2717715;-0,4135235;-0,2946227
1;-0,04691362;0,04261051;0,5763466;-0,8175178;0,2717712;-0,4135242;-0,294623
1;-0,04691363;0,04261057;0,5763466;-0,8175173;0,2717717;-0,4135238;-0,2946247
1;-0,04691365;0,04261053;0,5763467;-0,8175187;0,2717705;-0,4135229;-0,294623
1;-0,04691363;0,0426106;0,5763466;-0,8175176;0,2717721;-0,4135236;-0,2946238
1;-0,04691362;0,04261059;0,5763466;-0,8175173;0,2717719;-0,4135241;-0,2946241
1;-0,04691363;0,04261057;0,5763466;-0,8175173;0,2717717;-0,4135238;-0,2946247
1;-0,04691363;0,0426106;0,5763466;-0,8175176;0,2717721;-0,4135236;-0,2946238
1;-0,04691364;0,04261056;0,5763467;-0,817518;0,2717714;-0,4135231;-0,294624
1;-0,04691365;0,04261057;0,5763467;-0,817519;0,2717718;-0,4135222;-0,294622
1;-0,04691363;0,0426105;0,5763467;-0,8175182;0,2717702;-0,4135239;-0,2946233
1;-0,04691364;0,04261056;0,5763467;-0,817518;0,2717714;-0,4135231;-0,294624
1;-0,04691362;0,04261059;0,5763466;-0,817518;0,2717722;-0,4135238;-0,2946221
1;-0,04691363;0,04261054;0,5763466;-0,8175176;0,2717712;-0,4135239;-0,2946242
1;-0,04691367;0,04261053;0,5763468;-0,8175187;0,2717701;-0,4135222;-0,2946245
1;-0,04691363;0,04261054;0,5763466;-0,8175176;0,2717712;-0,4135239;-0,2946242
1;-0,04691364;0,04261059;0,5763467;-0,8175176;0,2717718;-0,4135232;-0,2946247
1;-0,04691363;0,04261054;0,5763466;-0,8175176;0,2717712;-0,4135239;-0,2946242
1;-0,04691364;0,04261047;0,5763467;-0,8175178;0,2717691;-0,4135242;-0,294625
1;-0,04691362;0,04261057;0,5763466;-0,8175169;0,2717719;-0,4135244;-0,2946245
1;-0,04691361;0,04261055;0,5763466;-0,8175172;0,2717715;-0,4135247;-0,2946241
1;-0,04691362;0,04261061;0,5763466;-0,8175172;0,2717727;-0,4135238;-0,294624
1;-0,04691365;0,04261053;0,5763467;-0,8175187;0,2717705;-0,4135229;-0,294623
1;-0,04691364;0,04261056;0,5763467;-0,817518;0,2717714;-0,4135231;-0,294624
1;-0,04691365;0,04261066;0,5763467;-0,8175178;0,2717728;-0,4135225;-0,2946241
1;-0,04691363;0,04261054;0,5763466;-0,8175176;0,2717712;-0,4135239;-0,2946242
1;-0,04691363;0,04261057;0,5763466;-0,8175173;0,2717717;-0,4135238;-0,2946247
1;-0,04691362;0,04261059;0,5763466;-0,8175172;0,2717722;-0,4135241;-0,2946244
1;-0,04691365;0,04261053;0,5763467;-0,8175187;0,2717705;-0,4135229;-0,294623
1;-0,04691362;0,04261051;0,5763466;-0,8175174;0,2717706;-0,4135245;-0,2946244
1;-0,04691363;0,04261054;0,5763466;-0,8175176;0,2717712;-0,4135239;-0,2946242
1;-0,04691362;0,04261047;0,5763466;-0,8175179;0,2717696;-0,4135248;-0,2946235
1;-0,04691365;0,04261047;0,5763468;-0,8175198;0,2717693;-0,4135227;-0,2946213
1;-0,04691363;0,0426105;0,5763467;-0,8175182;0,2717702;-0,4135239;-0,2946233
1;-0,04691363;0,04261057;0,5763466;-0,8175173;0,2717717;-0,4135238;-0,2946247
1;-0,04691362;0,04261059;0,5763466;-0,817518;0,2717722;-0,4135238;-0,2946221
1;-0,04691363;0,04261054;0,5763466;-0,8175182;0,2717715;-0,4135235;-0,2946227
1;-0,04691365;0,04261053;0,5763467;-0,8175187;0,2717705;-0,4135229;-0,294623
1;-0,04691362;0,04261047;0,5763466;-0,8175179;0,2717696;-0,4135248;-0,2946235
1;-0,04691365;0,04261052;0,5763467;-0,8175177;0,2717705;-0,4135232;-0,2946255
1;-0,04691365;0,04261057;0,5763467;-0,817519;0,2717718;-0,4135222;-0,294622
1;-0,04691363;0,04261054;0,5763466;-0,8175182;0,2717715;-0,4135235;-0,2946227
1;-0,04691362;0,04261059;0,5763466;-0,8175172;0,2717722;-0,4135241;-0,2946244
1;-0,04691361;0,04261055;0,5763466;-0,8175172;0,2717715;-0,4135247;-0,2946241
1;-0,04691364;0,04261056;0,5763467;-0,817518;0,2717714;-0,4135231;-0,294624
1;-0,04691363;0,0426105;0,5763467;-0,8175182;0,2717702;-0,4135239;-0,2946233
1;-0,04691364;0,04261056;0,5763467;-0,817518;0,2717714;-0,4135231;-0,294624
1;-0,04691362;0,04261059;0,5763466;-0,8175173;0,2717719;-0,4135241;-0,2946241
1;-0,04691363;0,04261059;0,5763466;-0,8175173;0,2717723;-0,4135237;-0,2946243
1;-0,04691361;0,04261051;0,5763466;-0,8175176;0,2717706;-0,4135251;-0,2946231
1;-0,04691362;0,04261059;0,5763466;-0,8175172;0,2717722;-0,4135241;-0,2946244
1;-0,04691363;0,0426106;0,5763466;-0,8175176;0,2717721;-0,4135236;-0,2946238
1;-0,04691362;0,04261057;0,5763466;-0,8175172;0,2717722;-0,4135243;-0,2946237
1;-0,04691366;0,04261038;0,5763468;-0,8175185;0,2717669;-0,4135236;-0,2946261
1;-0,04691364;0,04261056;0,5763467;-0,817518;0,2717714;-0,4135231;-0,294624
1;-0,04691362;0,04261051;0,5763466;-0,8175174;0,2717706;-0,4135245;-0,2946244
1;-0,04691365;0,04261053;0,5763467;-0,8175187;0,2717705;-0,4135229;-0,294623
1;-0,04691364;0,04261056;0,5763467;-0,817518;0,2717714;-0,4135231;-0,294624
1;-0,04691363;0,0426106;0,5763466;-0,8175176;0,2717721;-0,4135236;-0,2946238
1;-0,04691362;0,04261059;0,5763466;-0,8175173;0,2717719;-0,4135241;-0,2946241
1;-0,04691363;0,04261054;0,5763466;-0,8175182;0,2717715;-0,4135235;-0,2946227
1;-0,04691365;0,04261049;0,5763467;-0,8175182;0,2717698;-0,4135233;-0,2946247
1;-0,04691363;0,0426106;0,5763466;-0,8175176;0,2717721;-0,4135236;-0,2946238
1;-0,04691365;0,04261043;0,5763468;-0,8175189;0,2717687;-0,4135233;-0,2946237
1;-0,04691362;0,04261059;0,5763466;-0,8175173;0,2717719;-0,4135241;-0,2946241
1;-0,04691363;0,0426106;0,5763466;-0,8175176;0,2717721;-0,4135236;-0,2946238
1;-0,04691363;0,0426106;0,5763466;-0,8175176;0,2717721;-0,4135236;-0,2946238
1;-0,04691361;0,04261046;0,5763466;-0,817517;0,2717696;-0,4135256;-0,2946247
1;-0,04691362;0,04261059;0,5763466;-0,8175173;0,2717719;-0,4135241;-0,2946241
1;-0,04691363;0,0426106;0,5763466;-0,8175176;0,2717721;-0,4135236;-0,2946238
1;-0,04691362;0,04261051;0,5763466;-0,8175178;0,2717712;-0,4135242;-0,294623
1;-0,04691365;0,04261053;0,5763467;-0,8175187;0,2717705;-0,4135229;-0,294623
1;-0,04691364;0,04261056;0,5763467;-0,817518;0,2717714;-0,4135231;-0,294624
1;-0,04691363;0,0426106;0,5763466;-0,8175176;0,2717721;-0,4135236;-0,2946238
1;-0,04691365;0,04261053;0,5763467;-0,8175187;0,2717705;-0,4135229;-0,294623
1;-0,04691362;0,04261059;0,5763466;-0,8175173;0,2717719;-0,4135241;-0,2946241
1;-0,04691361;0,04261055;0,5763466;-0,8175172;0,2717715;-0,4135247;-0,2946241
1;-0,04691362;0,04261047;0,5763466;-0,8175179;0,2717696;-0,4135248;-0,2946235
1;-0,04691365;0,04261053;0,5763467;-0,8175187;0,2717705;-0,4135229;-0,294623
1;-0,04691363;0,04261054;0,5763466;-0,8175176;0,2717712;-0,4135239;-0,2946242
1;-0,04691363;0,04261054;0,5763466;-0,8175176;0,2717712;-0,4135239;-0,2946242
1;-0,04691361;0,04261055;0,5763466;-0,8175172;0,2717715;-0,4135247;-0,2946241
1;-0,04691363;0,04261054;0,5763466;-0,8175182;0,2717715;-0,4135235;-0,2946227
1;-0,04691363;0,04261059;0,5763466;-0,8175173;0,2717723;-0,4135237;-0,2946243
1;-0,04691362;0,04261051;0,5763466;-0,8175178;0,2717712;-0,4135242;-0,294623
1;-0,04691362;0,04261059;0,5763466;-0,8175172;0,2717722;-0,4135241;-0,2946244
1;-0,04691363;0,04261054;0,5763466;-0,8175176;0,2717712;-0,4135239;-0,2946242
1;-0,04691363;0,04261054;0,5763466;-0,8175182;0,2717715;-0,4135235;-0,2946227
1;-0,04691362;0,04261059;0,5763466;-0,8175173;0,2717719;-0,4135241;-0,2946241
1;-0,04691363;0,0426106;0,5763466;-0,8175176;0,2717721;-0,4135236;-0,2946238
1;-0,04691363;0,04261059;0,5763466;-0,8175173;0,2717723;-0,4135237;-0,2946243
1;-0,04691363;0,04261054;0,5763466;-0,8175176;0,2717712;-0,4135239;-0,2946242
1;-0,04691364;0,04261056;0,5763467;-0,817518;0,2717714;-0,4135231;-0,294624
1;-0,04691363;0,04261054;0,5763466;-0,8175182;0,2717715;-0,4135235;-0,2946227
1;-0,04691367;0,04261053;0,5763468;-0,8175187;0,2717701;-0,4135222;-0,2946245
1;-0,04691362;0,04261051;0,5763466;-0,8175174;0,2717706;-0,4135245;-0,2946244
1;-0,04691363;0,04261054;0,5763466;-0,8175176;0,2717712;-0,4135239;-0,2946242
1;-0,04691363;0,04261054;0,5763466;-0,8175176;0,2717712;-0,4135239;-0,2946242
1;-0,04691364;0,04261056;0,5763467;-0,817518;0,2717714;-0,4135231;-0,294624
1;-0,04691364;0,04261056;0,5763467;-0,817518;0,2717714;-0,4135231;-0,294624
1;-0,04691367;0,04261056;0,5763468;-0,8175196;0,2717708;-0,4135216;-0,2946225
1;-0,04691367;0,04261057;0,5763468;-0,8175181;0,2717708;-0,4135222;-0,2946254
1;-0,04691363;0,0426106;0,5763466;-0,8175176;0,2717721;-0,4135236;-0,2946238
1;-0,04691362;0,04261059;0,5763466;-0,8175172;0,2717722;-0,4135241;-0,2946244
1;-0,04691361;0,04261055;0,5763466;-0,8175172;0,2717715;-0,4135247;-0,2946241
1;-0,04691363;0,0426105;0,5763467;-0,8175182;0,2717702;-0,4135239;-0,2946233
1;-0,04691363;0,04261054;0,5763466;-0,8175176;0,2717712;-0,4135239;-0,2946242
1;-0,04691363;0,04261054;0,5763466;-0,8175176;0,2717712;-0,4135239;-0,2946242
1;-0,04691365;0,04261049;0,5763467;-0,8175182;0,2717698;-0,4135233;-0,2946247
1;-0,04691365;0,04261053;0,5763467;-0,8175187;0,2717705;-0,4135229;-0,294623
1;-0,04691365;0,04261057;0,5763467;-0,817519;0,2717718;-0,4135222;-0,294622
1;-0,04691363;0,0426106;0,5763466;-0,8175176;0,2717721;-0,4135236;-0,2946238
1;-0,04691365;0,04261053;0,5763467;-0,8175187;0,2717705;-0,4135229;-0,294623
1;-0,04691366;0,04261057;0,5763468;-0,8175187;0,2717716;-0,4135218;-0,2946237
1;-0,04691362;0,04261051;0,5763466;-0,8175178;0,2717712;-0,4135242;-0,294623
1;-0,04691358;0,04261043;0,5763466;-0,8175172;0,2717696;-0,4135265;-0,294623
1;-0,04691364;0,04261056;0,5763467;-0,817518;0,2717714;-0,4135231;-0,294624
1;-0,04691362;0,04261061;0,5763466;-0,8175172;0,2717727;-0,4135238;-0,294624
1;-0,04691364;0,04261056;0,5763467;-0,817518;0,2717714;-0,4135231;-0,294624
1;-0,04691363;0,04261054;0,5763466;-0,8175176;0,2717712;-0,4135239;-0,2946242
1;-0,04691363;0,0426106;0,5763466;-0,8175176;0,2717721;-0,4135236;-0,2946238
1;-0,04691366;0,04261057;0,5763468;-0,8175187;0,2717716;-0,4135218;-0,2946237
1;-0,04691364;0,04261059;0,5763467;-0,8175176;0,2717718;-0,4135232;-0,2946247
1;-0,04691361;0,04261055;0,5763466;-0,8175172;0,2717715;-0,4135247;-0,2946241
1;-0,04691361;0,04261051;0,5763466;-0,8175176;0,2717706;-0,4135251;-0,2946231
1;-0,04691363;0,0426105;0,5763467;-0,8175182;0,2717702;-0,4135239;-0,2946233
1;-0,04691363;0,0426105;0,5763467;-0,8175182;0,2717702;-0,4135239;-0,2946233
1;-0,04691362;0,04261051;0,5763466;-0,8175178;0,2717712;-0,4135242;-0,294623
1;-0,04691362;0,04261062;0,5763466;-0,8175175;0,2717726;-0,4135238;-0,2946234
1;-0,04691362;0,04261051;0,5763466;-0,8175174;0,2717706;-0,4135245;-0,2946244
1;-0,04691363;0,0426106;0,5763466;-0,8175169;0,2717723;-0,413524;-0,2946248
1;-0,04691362;0,04261059;0,5763466;-0,8175173;0,2717719;-0,4135241;-0,2946241
1;-0,04691363;0,04261054;0,5763466;-0,8175176;0,2717712;-0,4135239;-0,2946242
1;-0,04691361;0,04261057;0,5763466;-0,8175169;0,271772;-0,413525;-0,2946237
1;-0,04691363;0,04261054;0,5763466;-0,8175182;0,2717715;-0,4135235;-0,2946227
1;-0,04691362;0,04261059;0,5763466;-0,8175172;0,2717722;-0,4135241;-0,2946244
1;-0,04691364;0,04261047;0,5763467;-0,8175178;0,2717691;-0,4135242;-0,294625
1;-0,04691365;0,04261061;0,5763467;-0,8175182;0,2717724;-0,4135225;-0,2946233
1;-0,04691359;0,04261051;0,5763466;-0,8175168;0,2717707;-0,4135259;-0,2946241
1;-0,04691363;0,04261057;0,5763466;-0,8175173;0,2717717;-0,4135238;-0,2946247
1;-0,04691363;0,04261054;0,5763466;-0,8175176;0,2717712;-0,4135239;-0,2946242
1;-0,04691365;0,04261053;0,5763467;-0,8175187;0,2717705;-0,4135229;-0,294623
1;-0,04691363;0,04261057;0,5763466;-0,8175173;0,2717717;-0,4135238;-0,2946247
1;-0,04691364;0,04261056;0,5763467;-0,817518;0,2717714;-0,4135231;-0,294624
1;-0,04691362;0,04261047;0,5763466;-0,8175179;0,2717696;-0,4135248;-0,2946235
1;-0,04691363;0,04261059;0,5763466;-0,8175173;0,2717723;-0,4135237;-0,2946243
1;-0,04691365;0,04261057;0,5763467;-0,817519;0,2717718;-0,4135222;-0,294622
1;-0,04691362;0,04261057;0,5763466;-0,8175172;0,2717722;-0,4135243;-0,2946237
1;-0,04691363;0,0426106;0,5763466;-0,8175176;0,2717721;-0,4135236;-0,2946238
1;-0,04691364;0,04261056;0,5763467;-0,817518;0,2717714;-0,4135231;-0,294624
1;-0,04691361;0,04261057;0,5763466;-0,8175169;0,271772;-0,413525;-0,2946237
1;-0,04691361;0,04261055;0,5763466;-0,8175172;0,2717715;-0,4135247;-0,2946241
1;-0,04691363;0,04261054;0,5763466;-0,8175182;0,2717715;-0,4135235;-0,2946227
1;-0,04691362;0,04261051;0,5763466;-0,8175178;0,2717712;-0,4135242;-0,294623
1;-0,04691363;0,04261059;0,5763466;-0,8175173;0,2717723;-0,4135237;-0,2946243
1;-0,04691365;0,04261053;0,5763467;-0,8175187;0,2717705;-0,4135229;-0,294623
1;-0,04691364;0,04261059;0,5763467;-0,8175176;0,2717718;-0,4135232;-0,2946247
1;-0,04691365;0,04261053;0,5763467;-0,8175187;0,2717705;-0,4135229;-0,294623
1;-0,04691362;0,04261059;0,5763466;-0,8175173;0,2717719;-0,4135241;-0,2946241
1;-0,04691363;0,0426105;0,5763467;-0,8175182;0,2717702;-0,4135239;-0,2946233
1;-0,04691364;0,04261056;0,5763467;-0,817518;0,2717714;-0,4135231;-0,294624
1;-0,04691361;0,04261051;0,5763466;-0,8175176;0,2717706;-0,4135251;-0,2946231
1;-0,04691362;0,04261059;0,5763466;-0,8175173;0,2717719;-0,4135241;-0,2946241
1;-0,04691363;0,0426106;0,5763466;-0,8175176;0,2717721;-0,4135236;-0,2946238
1;-0,04691363;0,0426105;0,5763467;-0,8175182;0,2717702;-0,4135239;-0,2946233
1;-0,04691363;0,0426105;0,5763467;-0,8175182;0,2717702;-0,4135239;-0,2946233
1;-0,04691362;0,04261061;0,5763466;-0,8175172;0,2717727;-0,4135238;-0,294624
1;-0,04691361;0,04261056;0,5763466;-0,8175176;0,2717718;-0,4135246;-0,2946225
1;-0,04691362;0,04261059;0,5763466;-0,8175173;0,2717719;-0,4135241;-0,2946241
1;-0,04691365;0,04261053;0,5763467;-0,8175187;0,2717705;-0,4135229;-0,294623
1;-0,04691365;0,04261052;0,5763467;-0,8175177;0,2717705;-0,4135232;-0,2946255
1;-0,04691362;0,04261059;0,5763466;-0,8175172;0,2717722;-0,4135241;-0,2946244
1;-0,04678071;0,04259318;0,5767145;-0,8177898;0,2710714;-0,4134974;-0,2945506
1;-0,04672917;0,04246241;0,5767184;-0,8178059;0,2710462;-0,4135099;-0,2945114
1;-0,04655986;0,04209282;0,576752;-0,817804;0,271031;-0,4135245;-0,2945102
1;-0,04640563;0,0417807;0,5767986;-0,8177961;0,2710118;-0,4135265;-0,2945473
1;-0,04631864;0,04169779;0,576986;-0,8178222;0,2709731;-0,4135309;-0,2945043
1;-0,04618774;0,04158285;0,5772668;-0,8178356;0,2709625;-0,4135113;-0,2945041
1;-0,04617023;0,04146264;0,5775163;-0,8178524;0,2709435;-0,4135069;-0,2944812
1;-0,04619966;0,04134879;0,5777809;-0,8178625;0,2709226;-0,4134965;-0,2944872
1;-0,04621107;0,04116227;0,5781702;-0,8178866;0,2708828;-0,4134998;-0,2944519
1;-0,04627133;0,04101679;0,578414;-0,8178605;0,2709327;-0,4134841;-0,2945004
1;-0,04635588;0,04080429;0,57873;-0,8179049;0,2708633;-0,4134811;-0,2944452
1;-0,04646578;0,04063098;0,5790033;-0,8179307;0,2708182;-0,4134554;-0,2944512
1;-0,0465485;0,04052357;0,5791577;-0,8179055;0,2708541;-0,413497;-0,2944297
1;-0,04666257;0,04041024;0,5792798;-0,8179163;0,27083;-0,4134791;-0,2944469
1;-0,04674269;0,04029848;0,5794457;-0,8179157;0,2708037;-0,4134988;-0,2944453
1;-0,04682303;0,04018418;0,5796235;-0,8179418;0,2707966;-0,4134772;-0,2944098
1;-0,04693725;0,04010965;0,5796428;-0,8179304;0,2707686;-0,4135039;-0,2944295
1;-0,04706471;0,03998879;0,5797753;-0,8179829;0,2706784;-0,4135027;-0,2943684
1;-0,04722457;0,0399453;0,5797227;-0,8179606;0,270706;-0,4135064;-0,2943996
1;-0,04741199;0,03986555;0,5797904;-0,8179612;0,2706811;-0,4135007;-0,294429
1;-0,04756308;0,03981506;0,5798439;-0,8179923;0,2706029;-0,4135226;-0,2943836
1;-0,0476678;0,03980742;0,5798;-0,8179857;0,2706164;-0,413518;-0,294396
1;-0,04780291;0,03976924;0,5798461;-0,8180083;0,2705637;-0,4135213;-0,294377
1;-0,04786335;0,03980888;0,5797513;-0,817999;0,2705418;-0,4135358;-0,2944025
1;-0,04792336;0,03981879;0,5797231;-0,8179876;0,2705491;-0,4135288;-0,2944373
1;-0,04802467;0,03977145;0,5797972;-0,818027;0,2704951;-0,4135232;-0,2943856
1;-0,04817854;0,03965821;0,5799891;-0,8179885;0,2704889;-0,4135509;-0,2944594
1;-0,04834314;0,03952784;0,5802044;-0,8180017;0,2704755;-0,4135281;-0,2944668
1;-0,04848426;0,03940855;0,5804675;-0,8180521;0,2704258;-0,4135386;-0,2943578
1;-0,04861529;0,03928852;0,5807103;-0,8180327;0,270392;-0,41354;-0,2944408
1;-0,04872641;0,03917499;0,5809382;-0,8180352;0,2704013;-0,4135371;-0,2944294
1;-0,0488595;0,03904868;0,5812138;-0,8180516;0,2703772;-0,4135427;-0,294398
1;-0,04896953;0,03890806;0,5814649;-0,8180411;0,2703598;-0,4135543;-0,2944268
1;-0,04907048;0,0387685;0,5817279;-0,8180611;0,2703426;-0,4135413;-0,2944055
1;-0,04920545;0,03859159;0,5820682;-0,81811;0,270292;-0,4135217;-0,2943434
1;-0,04912218;0,03866696;0,5819275;-0,8180736;0,2703111;-0,4135197;-0,29443
1;-0,04907368;0,03871472;0,5818601;-0,818072;0,2703425;-0,4135034;-0,2944286
1;-0,04906876;0,03872089;0,5818623;-0,8180783;0,2703243;-0,4134852;-0,2944531
1;-0,04914934;0,03864121;0,5820179;-0,8180961;0,2702794;-0,4134824;-0,294449
1;-0,04919812;0,03859229;0,5821197;-0,8180946;0,2702937;-0,4134749;-0,2944505
1;-0,04923437;0,038519;0,5822794;-0,8180916;0,2703059;-0,4134569;-0,2944727
1;-0,04926998;0,03845213;0,5824203;-0,8180907;0,2702878;-0,4134671;-0,2944776
1;-0,04864573;0,03941648;0,5805829;-0,8180695;0,2703456;-0,4134397;-0,2945219
1;-0,04864574;0,03941646;0,5805829;-0,81807;0,2703445;-0,4134394;-0,2945221
1;-0,04864573;0,03941629;0,580583;-0,8180721;0,2703411;-0,4134399;-0,2945187
1;-0,04864574;0,03941657;0,5805829;-0,8180687;0,2703467;-0,4134394;-0,2945236
1;-0,04864574;0,03941656;0,5805829;-0,8180691;0,2703467;-0,4134392;-0,2945229
1;-0,04864573;0,03941647;0,5805829;-0,8180692;0,2703447;-0,4134401;-0,2945232
1;-0,04864576;0,03941619;0,580583;-0,818073;0,2703389;-0,4134391;-0,2945192
1;-0,04864574;0,03941656;0,5805829;-0,8180691;0,2703467;-0,4134392;-0,2945229
1;-0,04864574;0,03941637;0,5805829;-0,8180709;0,270343;-0,4134396;-0,2945208
1;-0,04864576;0,03941654;0,5805829;-0,8180667;0,2703464;-0,4134397;-0,2945291
1;-0,04864574;0,03941646;0,5805829;-0,81807;0,2703445;-0,4134394;-0,2945221
1;-0,04864572;0,03941617;0,5805829;-0,8180737;0,2703387;-0,4134402;-0,2945159
1;-0,0486457;0,03941637;0,5805828;-0,81807;0,2703435;-0,4134413;-0,2945204
1;-0,04864573;0,03941656;0,5805829;-0,818069;0,270347;-0,4134393;-0,2945227
1;-0,04864578;0,0394167;0,5805829;-0,8180676;0,2703488;-0,4134377;-0,2945269
1;-0,04864574;0,03941646;0,5805829;-0,81807;0,2703445;-0,4134394;-0,2945221
1;-0,04864571;0,03941634;0,5805829;-0,8180714;0,2703427;-0,4134405;-0,2945181
1;-0,04864573;0,03941653;0,5805829;-0,8180691;0,2703463;-0,4134395;-0,2945226
1;-0,04864574;0,03941649;0,5805829;-0,8180684;0,2703455;-0,4134399;-0,2945249
1;-0,04864575;0,03941651;0,5805829;-0,8180677;0,2703458;-0,4134398;-0,2945267
1;-0,04864574;0,03941637;0,5805829;-0,8180709;0,270343;-0,4134396;-0,2945208
1;-0,04864573;0,03941613;0,5805829;-0,8180724;0,2703377;-0,4134408;-0,2945195
1;-0,04864576;0,0394165;0,5805829;-0,8180704;0,2703449;-0,4134385;-0,2945219
1;-0,04864571;0,03941653;0,5805828;-0,8180687;0,2703463;-0,4134405;-0,2945223
1;-0,04864572;0,03941655;0,5805828;-0,8180685;0,2703466;-0,4134403;-0,2945229
1;-0,04864573;0,03941655;0,5805829;-0,8180692;0,2703468;-0,4134393;-0,2945223
1;-0,04864574;0,03941652;0,5805829;-0,8180699;0,2703459;-0,413439;-0,2945216
1;-0,04864573;0,0394164;0,5805829;-0,8180697;0,2703436;-0,4134404;-0,2945223
1;-0,04864574;0,03941656;0,5805829;-0,8180691;0,2703467;-0,4134392;-0,2945229
1;-0,04864575;0,03941659;0,5805829;-0,8180689;0,270347;-0,4134389;-0,2945235
1;-0,04864573;0,03941653;0,5805829;-0,8180687;0,2703461;-0,41344;-0,2945232
1;-0,04864574;0,03941652;0,5805829;-0,8180699;0,2703459;-0,413439;-0,2945216
1;-0,04864578;0,0394166;0,580583;-0,8180687;0,2703469;-0,4134377;-0,2945258
1;-0,04864572;0,03941617;0,5805829;-0,8180737;0,2703387;-0,4134402;-0,2945159
1;-0,04864576;0,03941656;0,5805829;-0,8180692;0,2703464;-0,4134383;-0,2945243
1;-0,04864573;0,0394166;0,5805829;-0,8180678;0,270348;-0,4134397;-0,2945245
1;-0,04864572;0,03941633;0,5805829;-0,8180705;0,2703421;-0,4134409;-0,2945209
1;-0,04824751;0,04014795;0,5790798;-0,8181149;0,2700793;-0,4133925;-0,2947062
1;-0,04829011;0,04014194;0,5791309;-0,8181389;0,2700473;-0,413397;-0,2946627
